('0', '0.0', '0.4984', '43.291')
[{'Camera_Coords': 0.6859,
  'ID': 0,
  'Timestamp': 5.163},
 {'Camera_Coords': 0.5883,
  'Depth': 3.7780001163482666,
  'ID': 1,
  'Timestamp': 5.163},
 {'Camera_Coords': 0.3992,
  'Depth': 3.383000135421753,
  'ID': 0,
  'Timestamp': 5.206},
 {'Camera_Coords': 0.5875,
  'Depth': 3.7300002574920654,
  'ID': 1,
  'Timestamp': 5.206},
 {'Camera_Coords': 0.4,
  'Depth': 3.369000196456909,
  'ID': 0,
  'Timestamp': 5.249},
 {'Camera_Coords': 0.5867,
  'Depth': 3.695000171661377,
  'ID': 1,
  'Timestamp': 5.249},
 {'Camera_Coords': 0.4016,
  'Depth': 3.382000207901001,
  'ID': 0,
  'Timestamp': 5.291},
 {'Camera_Coords': 0.5867,
  'Depth': 3.699000120162964,
  'ID': 1,
  'Timestamp': 5.291},
 {'Camera_Coords': 0.4062,
  'Depth': 3.4010002613067627,
  'ID': 0,
  'Timestamp': 5.333},
 {'Camera_Coords': 0.5867,
  'Depth': 3.6510002613067627,
  'ID': 1,
  'Timestamp': 5.333},
 {'Camera_Coords': 0.4023,
  'Depth': 3.375000238418579,
  'ID': 0,
  'Timestamp': 5.374},
 {'Camera_Coords': 0.5852,
  'Depth': 3.639000177383423,
  'ID': 1,
  'Timestamp': 5.374},
 {'Camera_Coords': 0.4031,
  'Depth': 3.38100004196167,
  'ID': 0,
  'Timestamp': 5.415},
 {'Camera_Coords': 0.5852,
  'Depth': 3.6020002365112305,
  'ID': 1,
  'Timestamp': 5.415},
 {'Camera_Coords': 0.4078,
  'Depth': 3.389000177383423,
  'ID': 0,
  'Timestamp': 5.457},
 {'Camera_Coords': 0.5852,
  'Depth': 3.582000255584717,
  'ID': 1,
  'Timestamp': 5.457},
 {'Camera_Coords': 0.4031,
  'Depth': 3.374000072479248,
  'ID': 0,
  'Timestamp': 5.5},
 {'Camera_Coords': 0.5852,
  'Depth': 3.5840001106262207,
  'ID': 1,
  'Timestamp': 5.5},
 {'Camera_Coords': 0.4117,
  'Depth': 3.430000066757202,
  'ID': 0,
  'Timestamp': 5.543},
 {'Camera_Coords': 0.5844,
  'Depth': 3.5480000972747803,
  'ID': 1,
  'Timestamp': 5.543},
 {'Camera_Coords': 0.4133,
  'Depth': 3.4130001068115234,
  'ID': 0,
  'Timestamp': 5.584},
 {'Camera_Coords': 0.5836,
  'Depth': 3.516000270843506,
  'ID': 1,
  'Timestamp': 5.584},
 {'Camera_Coords': 0.4062,
  'Depth': 3.386000156402588,
  'ID': 0,
  'Timestamp': 5.627},
 {'Camera_Coords': 0.5836,
  'Depth': 3.509000062942505,
  'ID': 1,
  'Timestamp': 5.627},
 {'Camera_Coords': 0.4062,
  'Depth': 3.374000072479248,
  'ID': 0,
  'Timestamp': 5.669},
 {'Camera_Coords': 0.5844,
  'Depth': 3.4630000591278076,
  'ID': 1,
  'Timestamp': 5.669},
 {'Camera_Coords': 0.4039,
  'Depth': 3.371000051498413,
  'ID': 0,
  'Timestamp': 5.711},
 {'Camera_Coords': 0.5813,
  'Depth': 3.496000051498413,
  'ID': 1,
  'Timestamp': 5.711},
 {'Camera_Coords': 0.4078,
  'Depth': 3.369000196456909,
  'ID': 0,
  'Timestamp': 5.754},
 {'Camera_Coords': 0.5766,
  'Depth': 3.4680001735687256,
  'ID': 1,
  'Timestamp': 5.754},
 {'Camera_Coords': 0.4133,
  'Depth': 3.4230000972747803,
  'ID': 0,
  'Timestamp': 5.801},
 {'Camera_Coords': 0.5734,
  'Depth': 3.4880001544952393,
  'ID': 1,
  'Timestamp': 5.801},
 {'Camera_Coords': 0.4031,
  'Depth': 3.3490002155303955,
  'ID': 0,
  'Timestamp': 5.843},
 {'Camera_Coords': 0.5672,
  'Depth': 3.4880001544952393,
  'ID': 1,
  'Timestamp': 5.843},
 {'Camera_Coords': 0.4039,
  'Depth': 3.364000082015991,
  'ID': 0,
  'Timestamp': 5.885},
 {'Camera_Coords': 0.5633,
  'Depth': 3.42900013923645,
  'ID': 1,
  'Timestamp': 5.885},
 {'Camera_Coords': 0.4031,
  'Depth': 3.3620002269744873,
  'ID': 0,
  'Timestamp': 5.925},
 {'Camera_Coords': 0.5633,
  'Depth': 3.4050002098083496,
  'ID': 1,
  'Timestamp': 5.925},
 {'Camera_Coords': 0.4023,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 5.964},
 {'Camera_Coords': 0.5617,
  'Depth': 3.433000087738037,
  'ID': 1,
  'Timestamp': 5.964},
 {'Camera_Coords': 0.407,
  'Depth': 3.4020001888275146,
  'ID': 0,
  'Timestamp': 6.006},
 {'Camera_Coords': 0.557,
  'Depth': 3.4230000972747803,
  'ID': 1,
  'Timestamp': 6.006},
 {'Camera_Coords': 0.4102,
  'Depth': 3.385000228881836,
  'ID': 0,
  'Timestamp': 6.048},
 {'Camera_Coords': 0.5578,
  'Depth': 3.377000093460083,
  'ID': 1,
  'Timestamp': 6.048},
 {'Camera_Coords': 0.4094,
  'Depth': 3.379000186920166,
  'ID': 0,
  'Timestamp': 6.09},
 {'Camera_Coords': 0.5578,
  'Depth': 3.312000274658203,
  'ID': 1,
  'Timestamp': 6.09},
 {'Camera_Coords': 0.4078,
  'Depth': 3.384000062942505,
  'ID': 0,
  'Timestamp': 6.131},
 {'Camera_Coords': 0.557,
  'Depth': 3.318000078201294,
  'ID': 1,
  'Timestamp': 6.131},
 {'Camera_Coords': 0.4047,
  'Depth': 3.375000238418579,
  'ID': 0,
  'Timestamp': 6.173},
 {'Camera_Coords': 0.5547,
  'Depth': 3.2730002403259277,
  'ID': 1,
  'Timestamp': 6.173},
 {'Camera_Coords': 0.4062,
  'Depth': 3.383000135421753,
  'ID': 0,
  'Timestamp': 6.214},
 {'Camera_Coords': 0.5539,
  'Depth': 3.311000108718872,
  'ID': 1,
  'Timestamp': 6.214},
 {'Camera_Coords': 0.4102,
  'Depth': 3.3980002403259277,
  'ID': 0,
  'Timestamp': 6.255},
 {'Camera_Coords': 0.5523,
  'Depth': 3.315000057220459,
  'ID': 1,
  'Timestamp': 6.255},
 {'Camera_Coords': 0.4094,
  'Depth': 3.391000270843506,
  'ID': 0,
  'Timestamp': 6.297},
 {'Camera_Coords': 0.5492,
  'Depth': 3.2980000972747803,
  'ID': 1,
  'Timestamp': 6.297},
 {'Camera_Coords': 0.4094,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 6.338},
 {'Camera_Coords': 0.5414,
  'Depth': 3.308000087738037,
  'ID': 1,
  'Timestamp': 6.338},
 {'Camera_Coords': 0.4086,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 6.379},
 {'Camera_Coords': 0.5383,
  'Depth': 3.2840001583099365,
  'ID': 1,
  'Timestamp': 6.379},
 {'Camera_Coords': 0.4117,
  'Depth': 3.369000196456909,
  'ID': 0,
  'Timestamp': 6.418},
 {'Camera_Coords': 0.5375,
  'Depth': 3.2710001468658447,
  'ID': 1,
  'Timestamp': 6.418},
 {'Camera_Coords': 0.4109,
  'Depth': 3.3680002689361572,
  'ID': 0,
  'Timestamp': 6.457},
 {'Camera_Coords': 0.5367,
  'Depth': 3.2710001468658447,
  'ID': 1,
  'Timestamp': 6.457},
 {'Camera_Coords': 0.4125,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 6.498},
 {'Camera_Coords': 0.5367,
  'Depth': 3.2690000534057617,
  'ID': 1,
  'Timestamp': 6.498},
 {'Camera_Coords': 0.4156,
  'Depth': 3.38100004196167,
  'ID': 0,
  'Timestamp': 6.537},
 {'Camera_Coords': 0.5352,
  'Depth': 3.253000259399414,
  'ID': 1,
  'Timestamp': 6.537},
 {'Camera_Coords': 0.4211,
  'Depth': 3.4080002307891846,
  'ID': 0,
  'Timestamp': 6.577},
 {'Camera_Coords': 0.5344,
  'Depth': 3.250000238418579,
  'ID': 1,
  'Timestamp': 6.577},
 {'Camera_Coords': 0.4203,
  'Depth': 3.4070000648498535,
  'ID': 0,
  'Timestamp': 6.618},
 {'Camera_Coords': 0.5336,
  'Depth': 3.2190001010894775,
  'ID': 1,
  'Timestamp': 6.618},
 {'Camera_Coords': 0.4141,
  'Depth': 3.380000114440918,
  'ID': 0,
  'Timestamp': 6.657},
 {'Camera_Coords': 0.5328,
  'Depth': 3.1660001277923584,
  'ID': 1,
  'Timestamp': 6.658},
 {'Camera_Coords': 0.4164,
  'Depth': 3.38700008392334,
  'ID': 0,
  'Timestamp': 6.697},
 {'Camera_Coords': 0.5305,
  'Depth': 3.118000030517578,
  'ID': 1,
  'Timestamp': 6.697},
 {'Camera_Coords': 0.4133,
  'Depth': 3.38700008392334,
  'ID': 0,
  'Timestamp': 6.737},
 {'Camera_Coords': 0.5258,
  'Depth': 3.059000253677368,
  'ID': 1,
  'Timestamp': 6.737},
 {'Camera_Coords': 0.4141,
  'Depth': 3.390000104904175,
  'ID': 0,
  'Timestamp': 6.78},
 {'Camera_Coords': 0.5242,
  'Depth': 3.072000026702881,
  'ID': 1,
  'Timestamp': 6.78},
 {'Camera_Coords': 0.4156,
  'Depth': 3.386000156402588,
  'ID': 0,
  'Timestamp': 6.82},
 {'Camera_Coords': 0.5227,
  'Depth': 3.05400013923645,
  'ID': 1,
  'Timestamp': 6.82},
 {'Camera_Coords': 0.4141,
  'Depth': 3.3530001640319824,
  'ID': 0,
  'Timestamp': 6.86},
 {'Camera_Coords': 0.5211,
  'Depth': 3.0450000762939453,
  'ID': 1,
  'Timestamp': 6.86},
 {'Camera_Coords': 0.4156,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 6.901},
 {'Camera_Coords': 0.518,
  'Depth': 3.0400002002716064,
  'ID': 1,
  'Timestamp': 6.901},
 {'Camera_Coords': 0.4172,
  'Depth': 3.3540000915527344,
  'ID': 0,
  'Timestamp': 6.941},
 {'Camera_Coords': 0.5125,
  'Depth': 3.0160000324249268,
  'ID': 1,
  'Timestamp': 6.941},
 {'Camera_Coords': 0.4188,
  'Depth': 3.4000000953674316,
  'ID': 0,
  'Timestamp': 6.983},
 {'Camera_Coords': 0.5102,
  'Depth': 3.0300002098083496,
  'ID': 1,
  'Timestamp': 6.983},
 {'Camera_Coords': 0.4227,
  'Depth': 3.4030001163482666,
  'ID': 0,
  'Timestamp': 7.022},
 {'Camera_Coords': 0.5086,
  'Depth': 3.0270001888275146,
  'ID': 1,
  'Timestamp': 7.022},
 {'Camera_Coords': 0.4219,
  'Depth': 3.4020001888275146,
  'ID': 0,
  'Timestamp': 7.063},
 {'Camera_Coords': 0.507,
  'Depth': 2.9840002059936523,
  'ID': 1,
  'Timestamp': 7.063},
 {'Camera_Coords': 0.4203,
  'Depth': 3.390000104904175,
  'ID': 0,
  'Timestamp': 7.104},
 {'Camera_Coords': 0.5031,
  'Depth': 2.8980002403259277,
  'ID': 1,
  'Timestamp': 7.104},
 {'Camera_Coords': 0.4211,
  'Depth': 3.390000104904175,
  'ID': 0,
  'Timestamp': 7.145},
 {'Camera_Coords': 0.5,
  'Depth': 2.944000244140625,
  'ID': 1,
  'Timestamp': 7.145},
 {'Camera_Coords': 0.4203,
  'Depth': 3.367000102996826,
  'ID': 0,
  'Timestamp': 7.185},
 {'Camera_Coords': 0.4953,
  'Depth': 2.946000099182129,
  'ID': 1,
  'Timestamp': 7.185},
 {'Camera_Coords': 0.4211,
  'Depth': 3.366000175476074,
  'ID': 0,
  'Timestamp': 7.225},
 {'Camera_Coords': 0.493,
  'Depth': 2.939000129699707,
  'ID': 1,
  'Timestamp': 7.225},
 {'Camera_Coords': 0.4211,
  'Depth': 3.3950002193450928,
  'ID': 0,
  'Timestamp': 7.267},
 {'Camera_Coords': 0.493,
  'Depth': 2.931000232696533,
  'ID': 1,
  'Timestamp': 7.267},
 {'Camera_Coords': 0.418,
  'Depth': 3.38100004196167,
  'ID': 0,
  'Timestamp': 7.307},
 {'Camera_Coords': 0.4906,
  'Depth': 2.9040000438690186,
  'ID': 1,
  'Timestamp': 7.307},
 {'Camera_Coords': 0.418,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 7.348},
 {'Camera_Coords': 0.4914,
  'Depth': 2.8940000534057617,
  'ID': 1,
  'Timestamp': 7.348},
 {'Camera_Coords': 0.4172,
  'Depth': 3.3580002784729004,
  'ID': 0,
  'Timestamp': 7.389},
 {'Camera_Coords': 0.4914,
  'Depth': 2.9020001888275146,
  'ID': 1,
  'Timestamp': 7.389},
 {'Camera_Coords': 0.4164,
  'Depth': 3.367000102996826,
  'ID': 0,
  'Timestamp': 7.429},
 {'Camera_Coords': 0.4906,
  'Depth': 2.944000244140625,
  'ID': 1,
  'Timestamp': 7.429},
 {'Camera_Coords': 0.4172,
  'Depth': 3.366000175476074,
  'ID': 0,
  'Timestamp': 7.47},
 {'Camera_Coords': 0.4898,
  'Depth': 2.946000099182129,
  'ID': 1,
  'Timestamp': 7.47},
 {'Camera_Coords': 0.4172,
  'Depth': 3.3430001735687256,
  'ID': 0,
  'Timestamp': 7.511},
 {'Camera_Coords': 0.4875,
  'Depth': 2.9160001277923584,
  'ID': 1,
  'Timestamp': 7.511},
 {'Camera_Coords': 0.4172,
  'Depth': 3.3420002460479736,
  'ID': 0,
  'Timestamp': 7.552},
 {'Camera_Coords': 0.4852,
  'Depth': 2.9070000648498535,
  'ID': 1,
  'Timestamp': 7.552},
 {'Camera_Coords': 0.4836,
  'Depth': 2.8970000743865967,
  'ID': 0,
  'Timestamp': 7.594},
 {'Camera_Coords': 0.4805,
  'Depth': 2.9260001182556152,
  'ID': 0,
  'Timestamp': 7.634},
 {'Camera_Coords': 0.4797,
  'Depth': 2.9040000438690186,
  'ID': 0,
  'Timestamp': 7.676},
 {'Camera_Coords': 0.4805,
  'Depth': 2.9120001792907715,
  'ID': 0,
  'Timestamp': 7.718},
 {'Camera_Coords': 0.4813,
  'Depth': 2.9090001583099365,
  'ID': 0,
  'Timestamp': 7.759},
 {'Camera_Coords': 0.4828,
  'Depth': 2.9130001068115234,
  'ID': 0,
  'Timestamp': 7.799},
 {'Camera_Coords': 0.4852,
  'Depth': 2.9070000648498535,
  'ID': 0,
  'Timestamp': 7.839},
 {'Camera_Coords': 0.4859,
  'Depth': 2.9070000648498535,
  'ID': 0,
  'Timestamp': 7.88},
 {'Camera_Coords': 0.4211,
  'Depth': 3.390000104904175,
  'ID': 0,
  'Timestamp': 7.92},
 {'Camera_Coords': 0.4867,
  'Depth': 2.9020001888275146,
  'ID': 1,
  'Timestamp': 7.92},
 {'Camera_Coords': 0.425,
  'Depth': 3.3680002689361572,
  'ID': 0,
  'Timestamp': 7.961},
 {'Camera_Coords': 0.4844,
  'Depth': 2.9050002098083496,
  'ID': 1,
  'Timestamp': 7.961},
 {'Camera_Coords': 0.4242,
  'Depth': 3.367000102996826,
  'ID': 0,
  'Timestamp': 8.001},
 {'Camera_Coords': 0.4867,
  'Depth': 2.9250001907348633,
  'ID': 1,
  'Timestamp': 8.001},
 {'Camera_Coords': 0.4875,
  'Depth': 2.92900013923645,
  'ID': 0,
  'Timestamp': 8.043},
 {'Camera_Coords': 0.4867,
  'Depth': 2.9240000247955322,
  'ID': 0,
  'Timestamp': 8.084},
 {'Camera_Coords': 0.4852,
  'Depth': 2.9170000553131104,
  'ID': 0,
  'Timestamp': 8.124},
 {'Camera_Coords': 0.425,
  'Depth': 3.376000165939331,
  'ID': 0,
  'Timestamp': 8.164},
 {'Camera_Coords': 0.4852,
  'Depth': 2.9220001697540283,
  'ID': 1,
  'Timestamp': 8.164},
 {'Camera_Coords': 0.4836,
  'Depth': 2.9820001125335693,
  'ID': 0,
  'Timestamp': 8.204},
 {'Camera_Coords': 0.4836,
  'Depth': 2.9750001430511475,
  'ID': 0,
  'Timestamp': 8.247},
 {'Camera_Coords': 0.4828,
  'Depth': 2.9740002155303955,
  'ID': 0,
  'Timestamp': 8.288},
 {'Camera_Coords': 0.4813,
  'Depth': 2.999000072479248,
  'ID': 0,
  'Timestamp': 8.328},
 {'Camera_Coords': 0.4836,
  'Depth': 2.992000102996826,
  'ID': 0,
  'Timestamp': 8.37},
 {'Camera_Coords': 0.4172,
  'Depth': 3.3410000801086426,
  'ID': 0,
  'Timestamp': 8.411},
 {'Camera_Coords': 0.4867,
  'Depth': 2.998000144958496,
  'ID': 1,
  'Timestamp': 8.411},
 {'Camera_Coords': 0.4883,
  'Depth': 3.005000114440918,
  'ID': 0,
  'Timestamp': 8.451},
 {'Camera_Coords': 0.4164,
  'Depth': 3.4000000953674316,
  'ID': 0,
  'Timestamp': 8.491},
 {'Camera_Coords': 0.4883,
  'Depth': 2.9810001850128174,
  'ID': 1,
  'Timestamp': 8.491},
 {'Camera_Coords': 0.4156,
  'Depth': 3.372000217437744,
  'ID': 0,
  'Timestamp': 8.532},
 {'Camera_Coords': 0.4898,
  'Depth': 2.9810001850128174,
  'ID': 1,
  'Timestamp': 8.532},
 {'Camera_Coords': 0.4156,
  'Depth': 3.382000207901001,
  'ID': 0,
  'Timestamp': 8.572},
 {'Camera_Coords': 0.4914,
  'Depth': 2.9810001850128174,
  'ID': 1,
  'Timestamp': 8.572},
 {'Camera_Coords': 0.4141,
  'Depth': 3.369000196456909,
  'ID': 0,
  'Timestamp': 8.614},
 {'Camera_Coords': 0.4922,
  'Depth': 2.9820001125335693,
  'ID': 1,
  'Timestamp': 8.615},
 {'Camera_Coords': 0.4125,
  'Depth': 3.383000135421753,
  'ID': 0,
  'Timestamp': 8.655},
 {'Camera_Coords': 0.4922,
  'Depth': 2.9590001106262207,
  'ID': 1,
  'Timestamp': 8.655},
 {'Camera_Coords': 0.4125,
  'Depth': 3.3500001430511475,
  'ID': 0,
  'Timestamp': 8.695},
 {'Camera_Coords': 0.493,
  'Depth': 2.9610002040863037,
  'ID': 1,
  'Timestamp': 8.695},
 {'Camera_Coords': 0.4102,
  'Depth': 3.332000255584717,
  'ID': 0,
  'Timestamp': 8.739},
 {'Camera_Coords': 0.4922,
  'Depth': 2.9900002479553223,
  'ID': 1,
  'Timestamp': 8.739},
 {'Camera_Coords': 0.4086,
  'Depth': 3.330000162124634,
  'ID': 0,
  'Timestamp': 8.779},
 {'Camera_Coords': 0.4906,
  'Depth': 3.062000036239624,
  'ID': 1,
  'Timestamp': 8.78},
 {'Camera_Coords': 0.4078,
  'Depth': 3.3580002784729004,
  'ID': 0,
  'Timestamp': 8.819},
 {'Camera_Coords': 0.4898,
  'Depth': 3.070000171661377,
  'ID': 1,
  'Timestamp': 8.819},
 {'Camera_Coords': 0.4055,
  'Depth': 3.327000141143799,
  'ID': 0,
  'Timestamp': 8.86},
 {'Camera_Coords': 0.4883,
  'Depth': 3.1020002365112305,
  'ID': 1,
  'Timestamp': 8.86},
 {'Camera_Coords': 0.4039,
  'Depth': 3.370000123977661,
  'ID': 0,
  'Timestamp': 8.9},
 {'Camera_Coords': 0.4883,
  'Depth': 3.1060001850128174,
  'ID': 1,
  'Timestamp': 8.9},
 {'Camera_Coords': 0.4008,
  'Depth': 3.3570001125335693,
  'ID': 0,
  'Timestamp': 8.94},
 {'Camera_Coords': 0.4914,
  'Depth': 3.190000057220459,
  'ID': 1,
  'Timestamp': 8.94},
 {'Camera_Coords': 0.4008,
  'Depth': 3.375000238418579,
  'ID': 0,
  'Timestamp': 8.982},
 {'Camera_Coords': 0.493,
  'Depth': 3.2240002155303955,
  'ID': 1,
  'Timestamp': 8.982},
 {'Camera_Coords': 0.4,
  'Depth': 3.3680002689361572,
  'ID': 0,
  'Timestamp': 9.022},
 {'Camera_Coords': 0.4969,
  'Depth': 3.239000082015991,
  'ID': 1,
  'Timestamp': 9.022},
 {'Camera_Coords': 0.3992,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 9.063},
 {'Camera_Coords': 0.5023,
  'Depth': 3.2100000381469727,
  'ID': 1,
  'Timestamp': 9.063},
 {'Camera_Coords': 0.4,
  'Depth': 3.373000144958496,
  'ID': 0,
  'Timestamp': 9.103},
 {'Camera_Coords': 0.5078,
  'Depth': 3.2160000801086426,
  'ID': 1,
  'Timestamp': 9.103},
 {'Camera_Coords': 0.3961,
  'Depth': 3.3600001335144043,
  'ID': 0,
  'Timestamp': 9.144},
 {'Camera_Coords': 0.5133,
  'Depth': 3.2770001888275146,
  'ID': 1,
  'Timestamp': 9.144},
 {'Camera_Coords': 0.3953,
  'Depth': 3.3570001125335693,
  'ID': 0,
  'Timestamp': 9.185},
 {'Camera_Coords': 0.5148,
  'Depth': 3.2730002403259277,
  'ID': 1,
  'Timestamp': 9.185},
 {'Camera_Coords': 0.3937,
  'Depth': 3.382000207901001,
  'ID': 0,
  'Timestamp': 9.23},
 {'Camera_Coords': 0.5164,
  'Depth': 3.2710001468658447,
  'ID': 1,
  'Timestamp': 9.23},
 {'Camera_Coords': 0.3953,
  'Depth': 3.379000186920166,
  'ID': 0,
  'Timestamp': 9.271},
 {'Camera_Coords': 0.5172,
  'Depth': 3.2690000534057617,
  'ID': 1,
  'Timestamp': 9.271},
 {'Camera_Coords': 0.3922,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 9.31},
 {'Camera_Coords': 0.518,
  'Depth': 3.305000066757202,
  'ID': 1,
  'Timestamp': 9.31},
 {'Camera_Coords': 0.3914,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 9.351},
 {'Camera_Coords': 0.5188,
  'Depth': 3.4010002613067627,
  'ID': 1,
  'Timestamp': 9.351},
 {'Camera_Coords': 0.3906,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 9.391},
 {'Camera_Coords': 0.5195,
  'Depth': 3.4220001697540283,
  'ID': 1,
  'Timestamp': 9.391},
 {'Camera_Coords': 0.3906,
  'Depth': 3.327000141143799,
  'ID': 0,
  'Timestamp': 9.43},
 {'Camera_Coords': 0.5188,
  'Depth': 3.454000234603882,
  'ID': 1,
  'Timestamp': 9.43},
 {'Camera_Coords': 0.3914,
  'Depth': 3.328000068664551,
  'ID': 0,
  'Timestamp': 9.47},
 {'Camera_Coords': 0.5203,
  'Depth': 3.489000082015991,
  'ID': 1,
  'Timestamp': 9.47},
 {'Camera_Coords': 0.3922,
  'Depth': 3.3370001316070557,
  'ID': 0,
  'Timestamp': 9.51},
 {'Camera_Coords': 0.5211,
  'Depth': 3.5850002765655518,
  'ID': 1,
  'Timestamp': 9.51},
 {'Camera_Coords': 0.3914,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 9.55},
 {'Camera_Coords': 0.5203,
  'Depth': 3.638000249862671,
  'ID': 1,
  'Timestamp': 9.55},
 {'Camera_Coords': 0.3906,
  'Depth': 3.3410000801086426,
  'ID': 0,
  'Timestamp': 9.591},
 {'Camera_Coords': 0.5203,
  'Depth': 3.622000217437744,
  'ID': 1,
  'Timestamp': 9.591},
 {'Camera_Coords': 0.3875,
  'Depth': 3.3350002765655518,
  'ID': 0,
  'Timestamp': 9.632},
 {'Camera_Coords': 0.5203,
  'Depth': 3.6470000743865967,
  'ID': 1,
  'Timestamp': 9.632},
 {'Camera_Coords': 0.3891,
  'Depth': 3.366000175476074,
  'ID': 0,
  'Timestamp': 9.672},
 {'Camera_Coords': 0.5219,
  'Depth': 3.6730000972747803,
  'ID': 1,
  'Timestamp': 9.672},
 {'Camera_Coords': 0.3891,
  'Depth': 3.366000175476074,
  'ID': 0,
  'Timestamp': 9.716},
 {'Camera_Coords': 0.5219,
  'Depth': 3.7290000915527344,
  'ID': 1,
  'Timestamp': 9.716},
 {'Camera_Coords': 0.3844,
  'Depth': 3.3360002040863037,
  'ID': 0,
  'Timestamp': 9.756},
 {'Camera_Coords': 0.5234,
  'Depth': 3.7250001430511475,
  'ID': 1,
  'Timestamp': 9.756},
 {'Camera_Coords': 0.3852,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 9.797},
 {'Camera_Coords': 0.5234,
  'Depth': 3.7790002822875977,
  'ID': 1,
  'Timestamp': 9.797},
 {'Camera_Coords': 0.3844,
  'Depth': 3.3330001831054688,
  'ID': 0,
  'Timestamp': 9.837},
 {'Camera_Coords': 0.5258,
  'Depth': 3.767000198364258,
  'ID': 1,
  'Timestamp': 9.837},
 {'Camera_Coords': 0.3844,
  'Depth': 3.3600001335144043,
  'ID': 0,
  'Timestamp': 9.878},
 {'Camera_Coords': 0.5281,
  'Depth': 3.8540000915527344,
  'ID': 1,
  'Timestamp': 9.878},
 {'Camera_Coords': 0.3828,
  'Depth': 3.3520002365112305,
  'ID': 0,
  'Timestamp': 9.918},
 {'Camera_Coords': 0.5281,
  'Depth': 3.888000249862671,
  'ID': 1,
  'Timestamp': 9.918},
 {'Camera_Coords': 0.382,
  'Depth': 3.3520002365112305,
  'ID': 0,
  'Timestamp': 9.958},
 {'Camera_Coords': 0.5289,
  'Depth': 3.825000286102295,
  'ID': 1,
  'Timestamp': 9.958},
 {'Camera_Coords': 0.382,
  'Depth': 3.3500001430511475,
  'ID': 0,
  'Timestamp': 9.999},
 {'Camera_Coords': 0.5297,
  'Depth': 3.867000102996826,
  'ID': 1,
  'Timestamp': 9.999},
 {'Camera_Coords': 0.3797,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 10.04},
 {'Camera_Coords': 0.5312,
  'Depth': 3.875000238418579,
  'ID': 1,
  'Timestamp': 10.04},
 {'Camera_Coords': 0.3805,
  'Depth': 3.3340001106262207,
  'ID': 0,
  'Timestamp': 10.08},
 {'Camera_Coords': 0.532,
  'Depth': 3.880000114440918,
  'ID': 1,
  'Timestamp': 10.08},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 10.121},
 {'Camera_Coords': 0.5328,
  'Depth': 3.889000177383423,
  'ID': 1,
  'Timestamp': 10.121},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3360002040863037,
  'ID': 0,
  'Timestamp': 10.162},
 {'Camera_Coords': 0.532,
  'Depth': 3.9700002670288086,
  'ID': 1,
  'Timestamp': 10.162},
 {'Camera_Coords': 0.3797,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 10.203},
 {'Camera_Coords': 0.532,
  'Depth': 3.9620001316070557,
  'ID': 1,
  'Timestamp': 10.203},
 {'Camera_Coords': 0.3789,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 10.243},
 {'Camera_Coords': 0.532,
  'Depth': 3.9870002269744873,
  'ID': 1,
  'Timestamp': 10.243},
 {'Camera_Coords': 0.3781,
  'Depth': 3.325000047683716,
  'ID': 0,
  'Timestamp': 10.282},
 {'Camera_Coords': 0.5328,
  'Depth': 4.056000232696533,
  'ID': 1,
  'Timestamp': 10.282},
 {'Camera_Coords': 0.3773,
  'Depth': 3.3330001831054688,
  'ID': 0,
  'Timestamp': 10.321},
 {'Camera_Coords': 0.5312,
  'Depth': 4.02400016784668,
  'ID': 1,
  'Timestamp': 10.321},
 {'Camera_Coords': 0.3773,
  'Depth': 3.3380000591278076,
  'ID': 0,
  'Timestamp': 10.362},
 {'Camera_Coords': 0.5312,
  'Depth': 4.054000377655029,
  'ID': 1,
  'Timestamp': 10.362},
 {'Camera_Coords': 0.3766,
  'Depth': 3.3400001525878906,
  'ID': 0,
  'Timestamp': 10.402},
 {'Camera_Coords': 0.5305,
  'Depth': 4.057000160217285,
  'ID': 1,
  'Timestamp': 10.402},
 {'Camera_Coords': 0.3766,
  'Depth': 3.313000202178955,
  'ID': 0,
  'Timestamp': 10.443},
 {'Camera_Coords': 0.5281,
  'Depth': 4.078999996185303,
  'ID': 1,
  'Timestamp': 10.443},
 {'Camera_Coords': 0.3758,
  'Depth': 3.324000120162964,
